vin,vehicle_type,model,cfg_trim,cfg_exteriorcolor,cfg_interiortrimtype,cfg_wheeltype,cfg_towpackage,odo,cfg_steeringwheelcontrollertype,bday,vehicle_routing_location,delivery_details.eta2sc_date,delivery_details.scheduled_delivery_date,trt_id,containment_hold
XP7YGCER0TB918777,customer-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,0.86,DUAL_TESLA_GEN5,Thu Jun 18 7:19:52 2026,28498,2026-06-23,2026-06-30,28498,
XP7YGCER0TB921095,customer-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,0.92,DUAL_TESLA_GEN5,Tue Jun 23 10:58:12 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER0TB921632,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,0.82,DUAL_TESLA_GEN5,Mon Jun 22 22:37:34 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER1SB551810,inventory-vehicle,y,74,SOLID_BLACK,BLACK_CONSOLE_2,APOLLO_19_METALLIC_SHADOW,NONE,24132.35,SINGLE,Tue Oct 29 6:19:34 2024,28498,2024-11-22,,28498,
XP7YGCER1TB883506,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,HELIX_V2_20_DARK,NONE,2.84,DUAL_TESLA_GEN5,Mon Apr 27 16:27:41 2026,28498,2026-05-11,,28498,
XP7YGCER1TB920201,customer-vehicle,y,74,ULTRA_RED,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.46,DUAL_TESLA_GEN5,Fri Jun 19 5:59:16 2026,28498,2026-06-25,2026-06-30,28498,
XP7YGCER1TB921073,customer-vehicle,y,74,DIAMOND_BLACK,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.94,DUAL_TESLA_GEN5,Thu Jun 25 0:09:26 2026,28498,2026-06-29,,28498,
XP7YGCER1TB921249,customer-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,TESLA_REV2,0.81,DUAL_TESLA_GEN5,Tue Jun 23 9:37:40 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER1TB923602,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,0.97,DUAL_TESLA_GEN5,Mon Jun 22 22:41:39 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER3TB911239,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.6,DUAL_TESLA_GEN5,Wed Jun 10 11:48:43 2026,28498,2026-06-25,2026-06-30,28498,
XP7YGCER3TB923987,customer-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,TESLA_REV2,1.24,DUAL_TESLA_GEN5,Tue Jun 23 10:44:47 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER4TB829679,marketing-vehicle,y,74,QUICKSILVER,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,8773.94,DUAL_TESLA_GEN5,Mon Feb 9 12:12:53 2026,443,2026-03-05,,443,
XP7YGCER4TB924727,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.33,DUAL_TESLA_GEN5,Mon Jun 22 22:37:38 2026,28498,2026-06-29,2026-06-30,28498,
XP7YGCER5TB829819,marketing-vehicle,y,74,QUICKSILVER,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,8254.11,DUAL_TESLA_GEN5,Tue Feb 10 2:52:13 2026,11724,2026-03-10,,11724,
XP7YGCER5TB915339,customer-vehicle,y,74,STEALTH_GREY,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,3.07,DUAL_TESLA_GEN5,Wed Jun 17 23:34:40 2026,28498,2026-06-26,2026-06-30,28498,
XP7YGCER5TB924543,customer-vehicle,y,74,MARINE_BLUE,BLACK_CONSOLE_2,CROSSFLOW_19,TESLA_REV2,2.15,DUAL_TESLA_GEN5,Tue Jun 23 5:44:25 2026,28498,2026-06-26,,28498,
XP7YGCER6TB918783,customer-vehicle,y,74,DIAMOND_BLACK,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.53,DUAL_TESLA_GEN5,Wed Jun 17 20:57:56 2026,28498,2026-06-20,2026-06-30,28498,
XP7YGCER7TB747493,internal-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,11393.37,DUAL_TESLA_GEN5,Thu Oct 9 4:21:11 2025,443,,,443,
XP7YGCER7TB903631,customer-vehicle,y,74,DIAMOND_BLACK,BLACK_CONSOLE_2,CROSSFLOW_19,TESLA_REV2,2.71,DUAL_TESLA_GEN5,Mon Jun 1 0:53:08 2026,28498,2026-06-11,,28498,
XP7YGCER7TB925497,customer-vehicle,y,74,DIAMOND_BLACK,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.2,DUAL_TESLA_GEN5,Thu Jun 25 22:43:17 2026,28498,2026-06-29,,28498,
XP7YGCER8TB830012,marketing-vehicle,y,74,QUICKSILVER,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,6537.31,DUAL_TESLA_GEN5,Mon Feb 9 13:29:40 2026,30673,2026-03-19,,30673,
XP7YGCER8TB921300,customer-vehicle,y,74,QUICKSILVER,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.33,DUAL_TESLA_GEN5,Mon Jun 22 2:33:43 2026,28498,2026-06-25,2026-06-30,28498,
XP7YGCER9SB590998,customer-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,APOLLO_19_METALLIC_SHADOW,NONE,26226.16,SINGLE,Thu Jan 9 23:32:01 2025,28498,2025-01-23,2026-07-04,28498,
XP7YGCER9TB849541,marketing-vehicle,y,74,MARINE_BLUE,WHITE_CONSOLE_2,HELIX_V2_20_DARK,NONE,277.07,DUAL_TESLA_GEN5,Tue Mar 10 4:32:16 2026,443,2026-06-22,,443,
XP7YGCER9TB878005,marketing-vehicle,y,74,PEARL_WHITE,BLACK_CONSOLE_2,CROSSFLOW_19,NONE,1.95,DUAL_TESLA_GEN5,Tue Apr 21 10:35:48 2026,443,2026-06-18,,443,
XP7YGCES0RB434538,inventory-vehicle,y,74,QUICKSILVER,BLACK_CONSOLE_2,APOLLO_19_SILVER,TESLA_REV1,32183.36,SINGLE,Wed Apr 24 1:10:41 2024,28498,2024-06-07,,28498,
XP7YGCES1RB396074,inventory-vehicle,y,50,SOLID_BLACK,BLACK_CONSOLE_2,APOLLO_19_SILVER,NONE,34132.61,SINGLE,Mon Feb 26 20:26:53 2024,28498,2024-03-08,,28498,
XP7YGCES2RB443516,inventory-vehicle,y,50,PEARL_WHITE,BLACK_CONSOLE_2,APOLLO_19_SILVER,NONE,15645.64,SINGLE,Tue Apr 30 6:22:20 2024,28498,2024-06-26,,28498,
XP7YGCES4RB263891,inventory-vehicle,y,50,PEARL_WHITE,BLACK_CONSOLE_2,APOLLO_19_SILVER,TESLA_REV1,20947.66,SINGLE,Tue Oct 17 17:39:54 2023,28498,2023-10-20,,28498,
XP7YGCES5RB437659,inventory-vehicle,y,74,PEARL_WHITE,WHITE_CONSOLE_2,INDUCTION_20_BLACK,TESLA_REV1,21361.7,SINGLE,Wed Apr 24 21:03:06 2024,28498,,,28498,
XP7YGCES5RB508827,inventory-vehicle,y,50,PEARL_WHITE,BLACK_CONSOLE_2,APOLLO_19_METALLIC_SHADOW,NONE,15109.15,SINGLE,Tue Sep 3 0:09:59 2024,28498,2024-09-07,,28498,
XP7YGCES6RB254044,inventory-vehicle,y,50,PEARL_WHITE,BLACK_CONSOLE_2,APOLLO_19_SILVER,NONE,33976.34,SINGLE,Fri Oct 13 1:33:05 2023,28498,2023-10-18,,28498,
XP7YGCES7RB497328,inventory-vehicle,y,50,PEARL_WHITE,BLACK_CONSOLE_2,INDUCTION_20_BLACK,NONE,20172.33,SINGLE,Fri Jul 26 10:51:51 2024,28498,2024-08-08,,28498,
XP7YGCES8SB541438,inventory-vehicle,y,50,SOLID_BLACK,BLACK_CONSOLE_2,APOLLO_19_METALLIC_SHADOW,TESLA_REV2,6894.76,SINGLE,Thu Oct 17 23:26:39 2024,28498,2024-11-27,,28498,
XP7YGCES9PB126118,mobileservice,y,50,SOLID_BLACK,BLACK_CONSOLE_2,APOLLO_19_SILVER,NONE,58457.11,SINGLE,Mon Apr 17 7:47:05 2023,11724,2026-04-28,,11724,
XP7YGCESXRB302550,inventory-vehicle,y,50,QUICKSILVER,BLACK_CONSOLE_2,INDUCTION_20_BLACK,NONE,1283.09,SINGLE,Tue Nov 28 6:33:25 2023,28498,2024-09-03,,28498,
XP7YGCESXRB369357,inventory-vehicle,y,50,SOLID_BLACK,BLACK_CONSOLE_2,APOLLO_19_SILVER,NONE,20564.1,SINGLE,Fri Jan 19 18:54:05 2024,28498,2024-02-06,,28498,
XP7YGCFR0TB829595,inventory-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,2.61,DUAL_TESLA_GEN5,Sun Feb 8 23:49:25 2026,11724,2026-03-09,,11724,
XP7YGCFR1TB869278,marketing-vehicle,y,50,DIAMOND_BLACK,BLACK,APERTURE_18,NONE,965.19,DUAL_TESLA_GEN5,Fri Apr 10 14:56:55 2026,443,2026-05-11,,443,
XP7YGCFR1TB870477,marketing-vehicle,y,50,PEARL_WHITE,BLACK,APERTURE_18,NONE,357.09,DUAL_TESLA_GEN5,Thu Apr 9 2:46:23 2026,11724,2026-06-18,,11724,
XP7YGCFR1TB874156,inventory-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,12.89,DUAL_TESLA_GEN5,Sun Apr 12 23:15:21 2026,18441,2026-06-25,,30673,
XP7YGCFR2SB780074,service-loaner,y,50,PEARL_WHITE,BLACK,APERTURE_18,NONE,1435.02,DUAL_TESLA_GEN5,Mon Nov 24 18:34:03 2025,30673,2026-05-15,,30673,
XP7YGCFR2TB847256,marketing-vehicle,y,50,PEARL_WHITE,BLACK,APERTURE_18,TESLA_REV2,584.47,DUAL_TESLA_GEN5,Wed Mar 11 23:30:22 2026,485210,2026-05-15,,485210,
XP7YGCFR2TB869290,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,1.8,DUAL_TESLA_GEN5,Fri Apr 10 11:47:34 2026,11724,2026-05-06,,11724,
XP7YGCFR2TB870357,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,2.82,DUAL_TESLA_GEN5,Fri Apr 10 18:53:55 2026,443,2026-05-11,,443,
XP7YGCFR3TB830014,customer-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,1217.81,DUAL_TESLA_GEN5,Mon Feb 9 2:26:15 2026,11726,2026-05-07,2026-06-30,11726,
XP7YGCFR3TB830143,customer-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,2688.86,DUAL_TESLA_GEN5,Mon Feb 9 4:35:16 2026,28498,2026-07-02,2026-07-04,30673,
XP7YGCFR3TB868603,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,1316.09,DUAL_TESLA_GEN5,Thu Apr 9 2:06:30 2026,30673,2026-04-24,,30673,
XP7YGCFR4TB873275,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,857.94,DUAL_TESLA_GEN5,Wed Apr 15 5:42:49 2026,11726,2026-05-04,,11726,
XP7YGCFR4TB874703,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,TESLA_REV2,1319.32,DUAL_TESLA_GEN5,Sun Apr 12 23:40:12 2026,442652,2026-05-15,,442652,
XP7YGCFR5TB868425,marketing-vehicle,y,50,PEARL_WHITE,BLACK,APERTURE_18,NONE,0.96,DUAL_TESLA_GEN5,Thu Apr 9 2:32:07 2026,11726,2026-06-16,,11726,
XP7YGCFR6TB743899,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,TESLA_REV2,12.02,DUAL_TESLA_GEN5,Wed Oct 22 6:14:31 2025,30673,2026-03-19,,30673,
XP7YGCFR6TB774649,service-loaner,y,50,STEALTH_GREY,BLACK,APERTURE_18,TESLA_REV2,17.47,DUAL_TESLA_GEN5,Fri Nov 14 12:02:03 2025,30673,2026-03-19,,30673,
XP7YGCFR6TB868773,service-loaner,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,140.74,DUAL_TESLA_GEN5,Fri Apr 10 12:00:46 2026,8666,2026-07-01,,28498,
XP7YGCFR6TB873651,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,1357.82,DUAL_TESLA_GEN5,Sun Apr 12 23:45:20 2026,443,2026-05-11,,443,
XP7YGCFR6TB874492,inventory-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,TESLA_REV2,10.9,DUAL_TESLA_GEN5,Fri Apr 10 21:09:47 2026,18441,2026-06-25,,30673,
XP7YGCFR7TB809053,customer-vehicle,y,50,DIAMOND_BLACK,BLACK,APERTURE_18,NONE,4.42,DUAL_TESLA_GEN5,Fri Jan 16 18:51:33 2026,28498,2026-03-26,2026-06-30,28498,
XP7YGCFR7TB874257,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,818.09,DUAL_TESLA_GEN5,Wed Apr 15 6:51:50 2026,11726,2026-05-04,,11726,
XP7YGCFR8TB874221,marketing-vehicle,y,50,STEALTH_GREY,BLACK,APERTURE_18,NONE,1701.95,DUAL_TESLA_GEN5,Sun Apr 12 23:38:37 2026,30673,2026-04-24,,30673,
XP7YGCFR9TB813377,customer-vehicle,y,50,DIAMOND_BLACK,BLACK,APERTURE_18,NONE,2377.67,DUAL_TESLA_GEN5,Fri Jan 23 13:56:16 2026,11724,2026-04-02,2026-06-30,11724,
XP7YGCFR9TB871814,marketing-vehicle,y,50,DIAMOND_BLACK,BLACK,APERTURE_18,NONE,518.83,DUAL_TESLA_GEN5,Fri Apr 10 14:20:19 2026,11726,2026-05-04,,11726,
XP7YGCFRXTB870008,marketing-vehicle,y,50,DIAMOND_BLACK,BLACK,APERTURE_18,NONE,1467.41,DUAL_TESLA_GEN5,Fri Apr 10 11:52:02 2026,11724,2026-05-06,,11724,
